resume_id,category,semantic_score,keyword_score,experience_score,education_score,final_score,skills,experience_years,rank,shortlisted
7,Data Science,0.5141335,0.5348837209302325,1.0,0.0,0.540126,"['deep learning', 'java', 'machine learning', 'python', 'tensorflow', 'c++', 'sql', 'nlp']",2,1,False
8,Data Science,0.58059424,0.37209302325581395,0.5,0.0,0.5122299,"['deep learning', 'css', 'machine learning', 'python', 'html', 'sql', 'nlp']",1,2,False
103,Python Developer,0.44216165,0.4186046511627907,1.0,0.0,0.47230384,"['angular', 'django', 'flask', 'css', 'java', 'python', 'html', 'git', 'sql', 'agile']",4,3,False
6,Data Science,0.4959927,0.4186046511627907,0.5,0.0,0.45998558,"['python', 'machine learning']",1,4,False
5,Data Science,0.5428147,0.13953488372093023,0.5,0.0,0.4509005,"['python', 'html', 'machine learning']",1,5,False
0,Data Science,0.53264916,0.3953488372093023,0.0,0.0,0.43215674,"['angular', 'flask', 'deep learning', 'css', 'java', 'machine learning', 'python', 'html', 'node', 'javascript', 'docker', 'git', 'sql', 'cv']",0,6,False
105,Python Developer,0.5712501,0.13953488372093023,0.0,0.0,0.42080528,"['python', 'sql', 'tensorflow', 'c++']",0,7,False
146,ETL Developer,0.37537277,0.2558139534883721,1.0,0.2,0.41113302,['sql'],3,8,False
104,Python Developer,0.5469954,0.18604651162790697,0.0,0.0,0.41080377,['python'],0,9,False
108,Python Developer,0.46859142,0.20930232558139536,0.5,0.0,0.40940934,"['django', 'java', 'python', 'html', 'sql']",1,10,False
156,Blockchain,0.5064413,0.2558139534883721,0.0,0.2,0.402881,"['django', 'css', 'java', 'python', 'html', 'c++', 'sql']",0,11,False
3,Data Science,0.39687413,0.3953488372093023,0.5,0.2,0.39711422,"['deep learning', 'machine learning', 'python', 'git', 'sql', 'nlp']",1,12,False
106,Python Developer,0.42083982,0.32558139534883723,0.5,0.0,0.3934251,"['django', 'css', 'python', 'html', 'git', 'sql', 'agile']",1,13,False
126,Database,0.3328817,0.32558139534883723,1.0,0.0,0.3818544,"['azure', 'sql', 'java']",11,14,False
24,Advocate,0.321371,0.3023255813953488,1.0,0.2,0.3803085,['aws'],6,15,False
87,Automation Testing,0.3121005,0.32558139534883723,1.0,0.2,0.37730753,[],2,16,False
121,PMO,0.3111805,0.32558139534883723,1.0,0.2,0.37666354,[],6,17,False
110,DevOps Engineer,0.41879177,0.20930232558139536,0.5,0.0,0.3745496,"['aws', 'css', 'java', 'python', 'html', 'javascript', 'c++', 'sql']",1,18,False
60,Civil Engineer,0.3301711,0.27906976744186046,1.0,0.0,0.37298024,[],4,19,False
1,Data Science,0.42631721,0.16279069767441862,0.5,0.0,0.37284064,"['python', 'aws', 'git', 'machine learning']",1,20,False
85,SAP Developer,0.45972607,0.2558139534883721,0.0,0.2,0.37018034,[],0,21,False
114,DevOps Engineer,0.3245348,0.27906976744186046,1.0,0.0,0.36903483,"['angular', 'aws', 'java', 'python', 'html', 'node', 'javascript', 'git', 'sql', 'agile']",15,22,False
9,Data Science,0.42611912,0.46511627906976744,0.0,0.0,0.3680508,"['aws', 'machine learning', 'python', 'nlp', 'cv']",0,23,False
